Part Number,Description,Cost per Unit,Notes,MECO Part Number,Manufacturer,Vendor,In Stock,Update,UL File Number,UL CCN,Related Panel Details,Related Job Parts Lists,Label
12AWG TYPE THHN (,"WIRE,#12AWG,BLACK,STRANDED
TYPE THHN (#12AWG BLACK)",$0.40 ,,2803309000,,,,,,,"4CVKk_AAmb4y22XSBA5hce , 7Bvt4nbe1n4nImqChV1Oqa , AIAGKyI9_E4SYP0TpddPP8 , Y3t6-ZEsGd4rqtqGlo7EF9 , 6EJHpQi79m4QQNv-7sunn9 , Sjxhhx2mG04SEZZ835KZ41","cAVoGWIWEv4GMsKIL0N-33 , h-DnawczvF4reoEjpC2NL8 , 6udu6z65t-4Dedp9t_5FMe , tZ3mu5xK9j4hi4h_mbcg28 , IsMeSrPKcm4UQ31f4bfC70 , xvh81rBulg4wUTN80nG0ja",MECO 2803309000
10376IPNLTAG,"NAMETAG,INSTRUMENT PANEL,00.063""THK,
2-PLY MATTE,PHENOLIC TYPE,
WHITE BACKGROUND,BLACK LETTERING,WITH ADHESIVE
FOR PERMANENT ATTACHMENT
TEXT PER DRAWING #10376IPNLTAG",$0.00 ,,10376IPNLTAG,,,,,,,fZfYp72PUX4SMjJJFfVeTd,"yaaBzAIHlb4mYxeTfna7W4 , t9qtDcxe4V4dQW_Wyk3NP4",MECO 10376IPNLTAG
"PANEL,GAUGE,MSS","PANEL,GAUGE,MSS,FOR PNEUMATIC INSTRUMENT PANEL (FISHER REGULATORS), 63MM GAUGES LOCKING SHUTOFF VALVE,2 GAUGES,1 REGULATOR",$155.00 ,,2204938001,,,,,,,"hGUr8dsSRi4DQM5aEr-K71 , IO2P_XXMhm4SY5SAWkD5U0 , 0wqidTVzLE4lmaEH77RuTe , FR7CBaK_z24OumsayGsdG3","yVqhP3CfbM4RMAGwu83A8a , 9ng69mO8Wc4sIYZ8FZWIJ1 , eRKgZCPKbd4WuuDfvkEeN5 , HzSXdduN4G4KIzQmdzAxN3 , 3uf9MJu3yM4LI8ePi3v1k9",MECO 2204938001
"NUT,LOCK,HEX,00.250""-20UNC-2B,WITH NYLON INSERT,304SST(18-8)","NUT,LOCK,HEX,00.250""-20UNC-2B,WITH NYLON INSERT,304SST(18-8)",$0.25 ,,3502853000,,,,,,,"_o1WH_pvTs4Gupv1bUK7-5 , SYNuD_62jD4OYlYiMW3HOf , zMDYiKacHF45YkXfhqjZBa , ywgGW4i0YS4nMt2FSs1vba , _e8f0qZM114dybI64Crna2","TJs2es9tsh4A642_t41Rd2 , vSMP5nre3w4m6YgSwohVB6 , x8D3ilsT1u4pAS_DmPXcbe , rn4nW2-nCX4BURkDKR7Y90 , wdhBv9BE4J4cEJ4b3UdFlb , Cag3n0TCzc4wqmujhTk964",MECO 3502853000
"CAPSCREW,HEX,00.313""-18UNC-2A X 01.125""LG","CAPSCREW,HEX,00.313""-18UNC-2A X 01.125""LG,316SST, ASTM F593,GROUP 2 (OR ASTM A193,GRADE B8M,CLASS 2)",$1.50 ,,3500396000,,,,,,,"kzlvNbHOXI4eiMq6PcHDzb , 3n7O8UbBE34bqz7XUuCGrb , tJ4X4u51gu49uIMLty3Hn0","ZWMyQX6bpp4Xi2UTb9syea , FcZDx8Eys24-aYUkJssLx1 , V3VBBjGuS34pETg8dQwcY9 , b5dksy4-a74-Qf6nGLT7uf",MECO 3500396000
10376PNEUV-ITAGS,"NAMETAG SET,CS PNEU PANEL VALVES & INSTRUMENTS,00.063""THK,
2-PLY MATTE,WHITE BACKGROUND,BEVEL EDGE
TEXT PER DWG # 10376PNEUV-ITAGS",$0.00 ,,10376PNEUV-ITAGS,,,,,,,O1y95k-kHV4oimlBwD--O6,"iS2w09jv3F4sYTYR_woo89 , S_Ziji8Qna48UomKMfdQE5",MECO 10376PNEUV-ITAGS
"10-24UNC-2A X 00.375""LG","SCREW,MACH,RND HD,#10-24UNC-2A X 00.375""LG,
SLOTTED,304SST,ANSI B18.6.3",$2.50 ,,3503146000,,,,,,,"GaKP4xM2B649mXvi5CxOze , 0vlqCEjXyQ4Lufb16mc0A4 , PKxfHgqVbY4t6KcEendv23 , yYGi710q-S49etGRaIAD43 , WwFaefHwhW4Ge_qTTs8mq4","QDI3edP58f4jUjeoPU3Eme , CoTs9mvgPA4w21S3HdzIK5 , u_eUbvAPuW4sIMLTp0EWkd , dOsu6BZIyr4zec3u8Qv6_9 , --F-mkpk3-4MQMv_VgRJC7 , e2GtfCrveE4RuMbCn4UWC1",MECO 3503146000
10376CC,"PANEL,DISCONNECT,DISTRIBUTION SKID,
REF DWG # 10376CC
(QC ONLY PRINT CC UPON REQUEST FROM MFG)",$0.00 ,,10376MCC,,,,,,,PdEoTgEMb14aE5kbxv7vIb,"IHmCSh8S554k2acZKQjVTa , k2CZTAPq0o4RiXt_yQkP5a",MECO 10376MCC
10376MCCTAG,"NAMETAG,DISCONNECT PANEL,00.063""THK,
2-PLY MATTE,PHENOLIC TYPE,
WHITE BACKGROUND,BLACK LETTERING,WITH ADHESIVE
FOR PERMANENT ATTACHMENT
TEXT PER DRAWING #10376MCCTAG",$0.00 ,,10376MCCTAG,,,,,,,jn-XeVmQNX4TI5dE7dLVY2,"fsQIYSeEZL4IyzsmCA2GDb , LosGhys83s4oaN-sxkIScc",MECO 10376MCCTAG
10376MCCTAG2,"NAMETAG,DISCONNECT PANEL,00.063""THK,
2-PLY MATTE,PHENOLIC TYPE,
WHITE BACKGROUND,BLACK LETTERING,WITH ADHESIVE
FOR PERMANENT ATTACHMENT
TEXT PER DRAWING #10376MCCTAG2",$0.00 ,,10376MCCTAG2,,,,,,,gU-Vv-CsnN4nip0k3fnpq1,"NEM3hp5sPx42YfNSSuZUq4 , 1BMXG4L_XX4FaWL4-KItJ1",MECO 10376MCCTAG2
8AWG TYPE THHN (,"WIRE,#8AWG,BROWN
TYPE THHN (#8AWG BROWN)",$50.00 ,,2851134000,,,,,,,59NL8cXrET4SEFwRITfFV7,"898gER-3qQ4fud-jHBt-ud , UzYb2tWunF4Pu97z1LamX5",MECO 2851134000
8AWG TYPE THHN (,"WIRE,#8AWG,ORANGE
TYPE THHN (#8AWG ORANGE)",$50.00 ,,2851133000,,,,,,,wjZkJlBhTx4hEbOC_mCo14,"cVl0-cewef48iF6ahJ83re , PJ9mvtD-ja41QLcobhT6B4",MECO 2851133000
10374IPNLTAG,"NAMETAG,INSTRUMENT PANEL,00.063""THK,
2-PLY MATTE,PHENOLIC TYPE,WHITE BACKGROUND,
BLACK LETTERING,WITH ADHESIVE FOR PERMANENT ATTACHMENT
TEXT PER DWG # 10374IPNLTAG",$0.00 ,,10374IPNLTAG,,,,,,,DIdPKbScMe4YQ89sgeg0n4,"KjdeFPm8Gg4iqhVSQTVnl7 , Ij74EqOiDm4-e7iKWD63v1",MECO 10374IPNLTAG
"MONITOR, CONDUCTIVITY, 100-240VAC/50-60HZ, 24VDC","MONITOR,CONDUCTIVITY,100-240VAC/50-60HZ,24VDC, 2 CHANNELS,1SPST N.O. & 1SPST N.C. ALARM RELAYS,1/4 DIN,ISM METTLER TOLEDO MODEL M300 WATER,30280778 NOTE TO VENDOR: CERTIFICATE OF CALIBRATION IS REQUIRED","$2,308.00 ",,2205408000,,,,,E480774,PICQ7,"77mu_wYVaH4SAk2SeyU9Rf , VZPnVZF4KU4-U3Z0cjB_o5 , 2vXeWv1uzZ4sAItjXOPtS3","vU5hfDzSWB4e6y18iJ0qsc , y8GQ1ig4_l44eB-zGJH3x3 , ZW8IjSxYuj43MZlowMkqtf",MECO 2205408000
,"NAMETAG,01.000"" X 02.500"",2-PLY,00.062""THK,
WHITE WITH BLACK CORE,BEVEL EDGE

TAG TO READ: MULTI-PARAMETER METER (M800)

SCOT-GRAV OR EQUAL

NO DRAWING REQUIRED",$9.00 ,,3102826001,,,,,,,XnXr3baLtK4lY5wPnHqZj2,"Du0sEPZl-94cyIUWfHQW43 , nX-_mopYK04iqdwe0TDyE9",MECO 3102826001
PL-ES-CN-A10,"LED FLEXIBLE TAPE LIGHT CONNECTOR, 1 METER LENGTH
USED FOR LED FLEXIBLE TAPE LIGHT, 10 METER ROLL
P-TEC #PL-ES-CN-A10",$2.67 ,,2700439000,,,,,,,"pgQFNDQlMb4WydeypyD2E4 , B6uSBtmL_y4cqdGfZcy1-2","UcYkBbNWVB4KaQK6zChck5 , BfXegqN6pR4vuRiJaM1hR7",MECO 2700439000
3102684001,"NAMETAG,01.000"" X 02.500"",2PLY,00.062""THK,
WHITE WITH BLACK CORE,BEVEL EDGE

TAG TO READ: ""HOUR METER""

SCOT-GRAV OR EQUAL
REF DWG # 3102684001",$9.00 ,,3100527000,,,,,,,"QlWqUdZ_PU4rM4rTc_gWNe , 9w7wsc5JoU4960DkbUPR2b , jpRQlBPu3E40YLwMywa148 , XUID0TgPq14xmJQyRGsz1b","AawZF8aYwg4rmHt8zAbp1e , lygvadSVIj45yYqr39Pn5e , syeBIxhJAp4mQjAirO40me , dAnOrFKV594KIpEg0GIod2 , o83TpgH5py4nuzl-MBQRW8",MECO 3100527000
"NAMETAG,01.000"" X 02.500"",2-PLY,00.062""THK, WHITE WITH BLACK CORE","NAMETAG,01.000"" X 02.500"",2-PLY,00.062""THK, WHITE WITH BLACK CORE,BEVEL EDGE TAG TO READ: MULTI-PARAMETER METER SCOT-GRAV OR EQUAL NO DRAWING REQUIRED",$9.00 ,,3102826000,,,,,,,"9k1mZ3Ysac44UQXF6-DqX5 , mIZPIz9WRt4satBxWVfXu0 , zEKdzMXhdk4f6vS8CAboH8 , L0W8J8g7Y4446fwH-Edpbf","i2VyTreahW4OiKyI-w0ctc , 5LklgzI4w34Ba92vTAFk6d , z3tPYDs8YC4VuYB0gJI1b1 , qAUjs7MO8X40uKDbsbiyYc",MECO 3102826000
"MONITOR,CONDUCTIVITY,100-240VAC/50-60HZ,20-30VDC, 4 CHANNELS","MONITOR,CONDUCTIVITY,100-240VAC/50-60HZ,20-30VDC, 4 CHANNELS,(8) CONFIGURABLE RELAYS & (8) 4-20MA ANALOG OUTPUTS,COLOR TOUCH SCREEN NOTE TO VENDOR: TO PROVIDE CALIBRATION CERTIFICATE METTLER TOLEDO MODEL M800,#58 000 804 NOTE TO MECO:  MUST CALL OUT 2205046001 (PANEL MOUNT) WITH THIS ITEM NOTE TO MECO:  MUST USE ISM PROBE","$5,075.00 ",,2205046000,,,,,E480774,PICQ,"VW2bC8Uw5R4UuKbE8wMq5f , HP_MwQoRy54be8BAS7_DL3","JszSzJ8swC4ryQjLcwrV44 , TECym8a5sn4TIIFq3tpwze , 8SAZ_YxBfn4YM0EHZeqdYe",MECO 2205046000
10376CC,"PANEL,INSTRUMENT,DISTRIBUTION SKID,
REF DWG # 10376CC",$155.00 ,,10376IPNL,,,,,,,X022217NBP4L2V5dKytya4,"-E8i9pwTRz4ZyrkibcJZn7 , 9f52OzdSgi4PmH0JvJ2d38",MECO 10376IPNL
,"NAMETAG,01.000"" X 02.500"",2PLY,00.062""THK,WHITE WITH BLACK CORE,
BEVEL EDGE,TEXT HEIGHT 00.1875""
    
TAG TO READ: ""VFD01""
  
SCOT-GRAV OR EQUAL",$9.00 ,,3103148000,,,,,,,t9csckhKNK4Eq7R3enJY15,"ItH1P3CL134GebYza6lLl0 , rNTgQKmgaC4aUhW7N0hHm2",MECO 3103148000
,"NAMETAG,01.000"" X 02.500"",2PLY,00.062""THK,WHITE WITH BLACK CORE,
BEVEL EDGE,TEXT HEIGHT 00.1875""
  
TAG TO READ: ""VFD02""
  
SCOT-GRAV OR EQUAL",$9.00 ,,3103149000,,,,,,,JFxGrS88cA4jeEbykLNDl1,"wjEuSQUeEh4MUojmCs5oU4 , Po2zAFlX9m4pq0S8Oqxor8",MECO 3103149000
10374CC,"PANEL,INSTRUMENT,MASTERPAK ULTRA 4
REF DWG # 10374CC",$155.00 ,,10374IPNL,,,,,,,NrWhAeEAao4PAoYeBl3vG3,"2RCDWc-oLt4cqKeR4q80t8 , 2gcZXsIy2c4-a-hFhtstva",MECO 10374IPNL
30 530 029,"MONITOR,CONDUCTIVITY,100-240VAC/50-60HZ,20-30VDC,
4 CHANNELS,ETHERNET/IP,
ETHERNET OUTPUT,COLOR TOUCH SCREEN

NOTE TO VENDOR: TO PROVIDE CALIBRATION CERTIFICATE

METTLER TOLEDO MODEL M800,#30 530 029

NOTE TO MECO: MUST CALL OUT 2205046001 (PANEL MOUNT) WITH THIS ITEM

NOTE TO MECO: MUST USE ISM PROBE","$5,266.00 ",,2854342000,,,,,E480774,PICQ7,"MG2gVd_uK84-ecUa1uNYk9 , GWXzs1J8Ho4ciOwjIkrPw3","IMrfWWhikj4zQ31Lygubxf , IAOcqPQSc340UAzw6gcfLa",MECO 2854342000
10374PNEUV-ITAGS,"NAMETAG SET,MP VALVES & INSTRUMENTS,00.063""THK
2-PLY MATTE,PHENOLIC TYPE,WHITE BACKGROUND,BEVEL EDGE
TEXT PER DWG # 10374PNEUV-ITAGS",$0.00 ,,10374PNEUV-ITAGS,,,,,,,Pfhmpu15ds436KtSx-yfM0,"ddPvCWAh6c4G23FpP3gFFd , 9Kb3WHKMen4Q226a-MkYmf",MECO 10374PNEUV-ITAGS
,"MANIFOLD,VALVE, SOLENOID,MPA-S WITH CPX TERMINAL
(12)TOTAL STATIONS WITH (12) 2X 3/2 NORMALLY CLOSED SOLENOIDS
ETHERNET COMMUNICATION,WITH POWER CONNECTOR
24VDC,TWIST MANUAL OVERRIDE,WALL MOUNTED,0.250"" OD
WORKING PORTS,G1/4 THREADED SUPPLY PORT.

FESTO 50E-F36GCQS-D+UN 32P-SND-R-M3A-12K","$3,921.09 ",,2610048000,,,,,E239998,NRAQ7,"ilK6yUfYMC4WqQn9oYjFP9 , sT2ynVJBhq41yLcFTTGAQ3",#NAME?,MECO 2610048000
10374CC,"PANEL,DISCONNECT,MASTERPAK ULTRA 4
REF DWG # 10374CC
(QC ONLY PRINT CC UPON REQUEST FROM MFG)",$0.00 ,,10374MCC,,,,,,,6BxXUR244c4VaU_9JzyHj4,"6YomKM4LkW4rU8UWL_T890 , 8eXdiy05cr40uDHL5Gj488",MECO 10374MCC
,"NAMETAG,01.000"" X 02.500"",2-PLY,00.062""THK,
WHITE WITH BLACK CORE,BEVEL EDGE

TAG TO READ: MULTI-PARAMETER METER (M300)

SCOT-GRAV OR EQUAL

NO DRAWING REQUIRED",$9.00 ,,3102826003,,,,,,,#NAME?,"D-X77fLGeC41Eaufi7VS4b , a1_GdiskWe4JA66wD9hpr5",MECO 3102826003
10374MCCTAG,"NAMETAG,MOTOR CONTROL PANEL,00.063""THK,
2-PLY MATTE,PHENOLIC TYPE,WHITE BACKGROUND,
BLACK LETTERING,WITH ADHESIVE FOR PERMANENT ATTACHMENT
TEXT PER DWG # 10374MCCTAG",$0.00 ,,10374MCCTAG,,,,,,,BwVdPDwkRx4yISYUIa_2v9,"RE1BPzNWw64jQ61f34H_E8 , XyvJfHEEFX4XAnm5O_x9be",MECO 10374MCCTAG
12AWG TYPE THHN (,"WIRE,#12AWG,YELLOW,STRANDED
TYPE THHN (#12AWG YELLOW)",$0.40 ,,2808569000,,,,,,,"3RwFzgaiBN4qIIIUww34Sc , Ezq8FuMHb04k6aiOwPQI38 , JDeTTyV80D4oMRusgxzBjc , p_64x779Yc4lEWtBv1dnJd","AuBenvmE934dE-3-fiF25e , eCoXe_Qrtc4wisJtSlIIt0 , JxjjAl1dcA4wIfCNDhE-_5",MECO 2808569000
10AWG TYPE THHN (,"WIRE,# 10AWG,GREEN/YELLOW
TYPE THHN (# 10AWG GREEN/YELLOW)",$0.60 ,,2852416000,,,,,,,"ILLp_ZvbmN4LugrnfGRhb4 , lI1VIA6rdi4A6OMAYVh_7b , 74YxqCHzed4yAJwWs-hhU7 , KBMUqQsZoK4pQSwdOhOAM7","VbgNjoQzz34A6MO-5QF7b9 , hUpn4hJ5zT4h2_xguDli85 , 120VhgCew44yaXu3AHenv0 , kVgvwBc44L4leGBv3ulGf9",MECO 2852416000
14AWG TYPE THHN (,"WIRE,#14AWG,BROWN",,"WIRE,#14AWG,BROWN,STRANDED
TYPE THHN (#14AWG BROWN)",2807247000,,,,,,,xWx3GaimKr4X2LSSevfdC0,,MECO 2807247000
12AWG TYPE THHN (,"WIRE,#12AWG,WHITE,STRANDED
TYPE THHN (#12AWG WHITE)",$0.40 ,,2807059000,,,,,,,"kmRuNPAEZ34sQhyyb_ICia , 2xxUo6D1tV4kyKZyWv8vV6 , AgniBgIKSs46Yh-N27Wcja , fgdV11Yn2c47YzMKH8ATm8 , 7PJInL3Tfz4eI8G5UQF2O3 , CuYXClvTwd4UYNW_924S62","JSQrQE_RmI4seFw2NVo1Db , T_L2VwBOQo4j6DBGRWkLje , eABjGh44IA4byEenzNC_Hf , HKjQpgWX2v4Ka1_rUhsxF5 , 3KDDjp8KpN4zMRlLUSsxX9 , IlfEDABZtX4sqaDdjSni0f",MECO 2807059000
12AWG,"WIRE,#12AWG,GREEN/YELLOW,STRANDED
TYPE THHN",$0.40 ,,2850042000,,,,,,,"E--AC6sKsB4hYndG9EzmVf , MvhehXivuI4tuYtDE_pbX2 , QxAJskBA204rut24Vbx4Aa , -p_CjpOe834e6QzhznH827 , QOxkp44QNu4sq134R5qlXc , cyWR9xfivA4IuWEesmvEb7 , MottsAW3E34OYbcVIPNPO9 , 47TVeP6xnE4caZsmcVDCR3","QlSN7JVf6Z416AS42YwlXa , chvpZVqyk94RessbsYri97 , xuKc42rvLa44m7vmaAzrl2 , ROO8-qmpFI4DyuHnxym0t8 , mrFDNToYLG4umXOlTWqRv6 , N3qCHLPYsy4-iX9-guqlu0 , mu7zt7hmO846ydW_FglI32 , aa2cKIPIS64MixwzTkADb7",MECO 2850042000
14AWG,"WIRE,#14AWG,GREEN/YELLOW,STRANDED
TYPE THHN",$0.35 ,,2850041000,,,,,,,"_FP1xKFx9P45MjWNrncPW8 , cF0fmniPh14dMdWcMlFAw5 , EwJkft7aSL4KyTU_4vNEZf","RQZWiiFbfR4PaZFheeRHjd , t6cHp2YKgS4uiSyXbGVCp0 , k-VtW8f2Vo4CyiLxu35Vhd , kXPEYa9gs84naf7YmUbaVa , 1g8kfd2_5n4CAiiPqioG24",MECO 2850041000
16AWG TYPE TFFN (,"WIRE,#16AWG,GREEN/YELLOW
TYPE TFFN (#16AWG GREEN/YELLOW)",$0.10 ,,2852150000,,,,,,,"NNCY5Ansfs4casPf6lSy21 , GwKFFCEUSP4FMVe1m5aDdf , gjpf-1xj4x48yStg9D1_b6 , BMLZgUE-n44VMKi5XEMnSb , 7Fi2yNT5Kx4aQGpa3mQ4ud , YiZrR7Q7694AyAMNI_liO5 , jO0lu-X_po4OUV1bn0CH7d , XBcEfdqmAp4FeYUbpoUW70 , jT_8IWPo814OE5v4zvc7Uf , 4EjASJbc9s4FiJXM4WiJr8","3SvBZ0mLic4G2z00iqilNa , n3q0rGYM3B4bqDaivWiAN4 , 0hSNhztoqT4wUMasJLVOjf , sAuWU2BiT848M9ubunMkl7 , 1uAZ6ENeRL4ZE6jakVTPGe , Vs4TgWFPgd4vitnT7_8fp6 , 3hzfi_czsa48IlGPInRgea , G7s6xwy1kI4rUYoaYdbCy3 , ROKM7NVpgM4oQ94HVyL2y8 , ezrwKUI0Gs4Ei3dPypb6O6 , RgCjywqaZI4eAbBN-BcwA7",MECO 2852150000
1/0 AWG TYPE THHN (,"WIRE,#1/0 AWG,BLACK                                         
TYPE THHN (# 1/0AWG BLACK)",$3.00 ,,2803384000,,,,,,,"aZNSv26bs84S2X_T2vpID7 , QvPwRhHWm740MQcfcbMxT8 , VoxF224W4y4YmVWptPuDc8","OQPWqqzSz64KA4Xa9u74a6 , z2mEc-fc7v4LU7uGvsKeLe",MECO 2803384000
10401CC,"PANEL,INST,MPU4",,"PANEL,INSTRUMENT,MASTERPAK4 ULTRA
REF DWG # 10401CC",10401IPNL,,,,,,,dmnLys3BQp4t2rqvw2WU80,,MECO 10401IPNL
10401IPNLTAG,"NAMETAG,INSTRUMENT PANEL",,"NAMETAG,INSTRUMENT PANEL,00.063""THK,
2-PLY MATTE,PHENOLIC TYPE,WHITE BACKGROUND,
BLACK LETTERING,WITH ADHESIVE FOR PERMANENT ATTACHMENT
TEXT PER DWG # 10401IPNLTAG",10401IPNLTAG,,,,,,,Q7mSOWkwRk43mQjDLRaEfd,,MECO 10401IPNLTAG
2B FINISH,"SH,316L,00.125""THK",,"SHEET,00.125""THK,316/316LSST,DUAL CERTIFIED,
ASME SA240,S31603,#2B FINISH,PVC COATED ON ONE SIDE

NOTE TO VENDOR: ORIGINAL MANUFACTURER INSPECTION CERTIFICATE IN 
                ACCORDANCE WITH EN10204 TYPE 3.1 TO BE PROVIDED
                WITH SHEET MATERIAL

NOTE:  PURCHASED IN SHEETS 60.000"" X 200.00""",6900002000,,,,,,,"vQXgwq0ANl4Puw6btJ1Tcd , iswp9cPuuz44EVfIIRkJk6 , NFvENbTZWm4yMVLqq3Oes1 , zRmm63CUDB4bUvt9x4J7g9","XyukfMRYaD4XmC4Geb5TG3 , mdxiQBaHps4RuLPFjJThjf , MNyegfM15l4P68aGSYRVJe",MECO 6900002000
"NAMETAG,DIST PUMP VFD","NAMETAG,DIST PUMP VFD",,"NAMETAG,01.000"" X 02.500"",2PLY,00.062""THK,
WHITE WITH BLACK CORE,BEVEL EDGE

TAG TO READ: ""DISTRIBUTION PUMP VFD""

SCOT-GRAV OR EQUAL",3102678000,,,,,,,GzHGzQ8H1c4dABsj-5u2mb,8UvgQgLpW44TakqDzezCO1,MECO 3102678000
10408CC,"INST PANEL,3ME10",,"PANEL,INSTRUMENT,3ME10,
REF DWG# 10408CC",10408IPNL,,,,,,,Pws1ncG59H4ByW6N6OOvm3,YbTPDqG0wc49Eulw8-S1n6,MECO 10408IPNL
10408IPNLTAG,"NAMETAG,INSTRUMENT PANEL",,"NAMETAG,INSTRUMENT PANEL,00.063""THK,
3-PLY MATTE,PHENOLIC TYPE,
WHITE BACKGROUND,BLACK LETTERING,WITH ADHESIVE
FOR PERMANENT ATTACHMENT
TEXT PER DRAWING # 10408IPNLTAG",10408IPNLTAG,,,,,,,lOlYIjH3WM4oAvj1180iS2,x-78eEzsTx4-e8I-BqAWL9,MECO 10408IPNLTAG
10408PNEUV-ITAGS,"NAMETAG SET,VLV & INST,",,"NAMETAG SET,MSS PNEU PANEL VALVES & INSTRUMENTS,00.063""THK,
3 PLY MATTE,WHITE BACKGROUND,BEVEL EDGE
TEXT PER DWG # 10408PNEUV-ITAGS",10408PNEUV-ITAGS,,,,,,,tub9sTQQmS49yrguEP7GL9,wGqFIurQpz4CMCMq4VOoT3,MECO 10408PNEUV-ITAGS
GMA-5A OR GMA-5-R,"FUSE,5 AMPS,125 VOLTS",,"FUSE,5AMPS,125VOLTS
BUSSMAN #GMA-5A OR GMA-5-R",2854188000,,,,,,,BV3QnyrIhA4_i2WFMjwZ47,KklO7CdPl24Baxg6FdhiIc,MECO 2854188000
,"PANEL,GAUGE,PNEU INST PNL",,"PANEL,GAUGE,MSS,FOR PNEUMATIC INSTRUMENT PANEL
(FISHER REGULATORS), 63MM GAUGES
SHUTOFF VALVE,2 GAUGES,1 REGULATOR",2204938000,,,,,,,u2j6dKsl8v4heoLB0GRgF6,3YDu9nPp3G4YMbtOhg1O-d,MECO 2204938000
10408MCCTAG,"NAMETAG,DISCONNECT PANEL",,"NAMETAG,DISCONNECT PANEL,00.063""THK,
3-PLY MATTE,PHENOLIC TYPE,
WHITE BACKGROUND,BLACK LETTERING,WITH ADHESIVE
FOR PERMANENT ATTACHMENT
TEXT PER DRAWING # 10408MCCTAG",10408MCCTAG,,,,,,,heQ2DRkU_64pe79h1iuEB0,wHXL8z6_lC4yEKWeUI4vDf,MECO 10408MCCTAG
,"XMFR,POT,1500VA",,"TRANSFORMER,POT,VA RATING 1500VA,230/460-115V,50/60CY,
WITH FINGER SAFE COVERS,WITH INTERGRAL FUSE BLOCK
SQUARE D CLASS 9070 TYPE TF1500 D1 W/FSC-2
9070TF1500D1",2851608000,,,,,,,amzuZ2e6Dh4hqi80Yfpax3,NErARN5dz14aAgSnI4n6W0,MECO 2851608000
10408CC,"PANEL,PNEU,3ME10",,"PANEL,PNEUMATIC,3ME10,
REF DWG # 10408CC
(QC ONLY PRINT CC UPON REQUEST FROM MFG)",10408PNEU,,,,,,,13tF6hBXKE4sYQf7IlbSId,guj7nN0YcL4q2cLza28Qxf,MECO 10408PNEU
