Part Number,Description,Cost per Unit,Notes,MECO Part Number,Manufacturer,Vendor,In Stock,Update,UL File Number,UL CCN,Related Panel Details,Related Job Parts Lists,Label
FNQ-R 30,"FUSE,30AMPS,600VOLTS
COOPER BUSSMANN (CC-TRON) #FNQ-R 30",$25.00 ,,2809673000,Bussmann,American Electric,,,E19180,JDYX,xHv_kgUmuF4LMQn2Y_I1r3,"0WH858uH7I4OavbU_Mrzxe , 56QO3B_b2O4RaVEvMMcRS7",Bussmann FNQ-R 30
FNQ-R 7,"FUSE,7 AMP,600VOLT
COOPER BUSSMANN (CC-TRON) #FNQ-R 7",$28.50 ,,2850418000,Bussmann,American Electric,,,E19180,JDYX,6ABYOKdfBa4cY13FAuhPD2,"CDHDcNoSFe4PUrSNv_pZGf , UPRdElLdVn4UAdb1TH6Zw2",Bussmann FNQ-R 7
FNQ-R-15,"FUSE,15AMPS,600VOLTS
COOPER BUSSMANN (CC-TRON) #FNQ-R-15",$24.10 ,,2809717000,Bussmann,American Electric,,,E19180,JDYX,"gzTwWfPmyF4j6W16u1tX_1 , MKsUEGHsRP4pYruqbpClU8 , y1kRWsSHm442alD7uTjBH3 , 6EKBEZ8Owj4WMy_gjsFyDf","cZhpic16zJ42Q4n9fgTEUb , gR1TtdepnO4uy8XMzw0Gce , 76f5ceATs04gySka3M2-qf",Bussmann FNQ-R-15
FNQ-R 10 OR EQUAL,"FUSE,10AMPS,600VOLTS                                        
COOPER BUSSMANN (CC-TRON) #FNQ-R 10 OR EQUAL",$25.75 ,,2807759000,Bussmann,American Electric,,,E19180,JDYX,"ppjXKmkhq14RY5yyAk2wMe , RkMoHDPmyw4HUmrPtTbs82 , qAiIjlC2Pc4U6PdUXJBI0a","emXOhzIR5C4dM6ekE2ABDd , 7DqhP0LVlv4R663SI6glB6",Bussmann FNQ-R 10 OR EQUAL
GMA-8-R,"FUSE,8 AMPS,125VOLTS
BUSSMANN #GMA-8-R",$1.35 ,,2851032000,Bussmann,American Electric,,,E19180,JDYX,"e28u2T8WGD47eO_aVHcS19 , zzN81k0NXI4PygTswWbhWd , Ro1n5IUwXz4xQ9go0NIxX8 , gI09_3DRrm4aiIm7x6pnka","CAIEMzL5x74QQ3SuPk1mm1 , 9w9iRWlPDY4IutcF5KR-h0 , RQTxmorK1n4L27RPaVM4Bc , mTfaoUxHpj4omX8_6WzRM6 , eHr4AWTcLj4AA6ga2EVga0",Bussmann GMA-8-R
FWP-80A22F,"FUSE,80AMPS,700VOLTS,22 X 58 MM
BUSSMANN #FWP-80A22F",$90.00 ,,2851705000,Bussmann,American Electric,,,E19180,JDYX,"eSadlN8UDq4emoNMs9S_D1 , dAxjBEf7g-4Ie8n9JQRkeb , f1lz0bC6nQ4o2JTyLCzCJ9","7nPSm7n88V4QmEQSkVndzb , tGzqBSfK7c4EQq1CGZI2Xd",Bussmann FWP-80A22F
GMA 250R,"FUSE,.25AMP,250VOLTS
BUSSMANN #GMA 250R",$1.45 ,,2806883000,Bussmann,American Electric,,,E19180,JDYX,"7kkdZKpOmo4vIZ1R93b1o2 , bqWkpG-hkf4VeNu2Ew8GU8 , LsH697h4Ad4raIQ4Zt8Et7 , As0p5fJjDG42EQUGxpTbAe , HzP-dI8P5M4Ge_531TeVM5","2PFcDrJelM47IvQzNQBMd6 , 0ZWbJoGogi4ua_ZDg1d_03 , 7Rl9dBhFUt43uEhXS9Tha9 , ZJthPkXCMd4emkInmqO7ue , MhCmKMsDcI41Y3OP__lbCc , 0ZNqbS33bw4NAFypWgk3j3",Bussmann GMA 250R
GMA-500R,"FUSE,0.5AMPS,250VOLTS
BUSSMANN #GMA-500R",$1.27 ,,2806881000,Bussmann,American Electric,,,E19180,JDYX,"ZGulwfUh_54EuxoU4VTzzf , 2R8Hoaatse4eaoE5SQ3M6d , C_mwjmlxVm4tIqHDd_ZAz3 , MdoJ1gtteT4rmY_S3QH0Ba , j40txZuSdi4LMHPiOXkFUb","w-gk5fX_4-40qRcwyTPpW1 , rmMnI9PjP44nE9_Pt3a-b9 , G5CGGibVV84GM-gCTZA3X4 , cCojtZ_4b642Q5fEn_mqE7 , b91BV_vFl04IqwSy9NV9te , 9_64Bz6ZEg4lMk7HzkWR77",Bussmann GMA-500R
"FUSE,3 AMPS,250VOLTS BUSSMANN #GMA-3-R","FUSE,3 AMPS,250VOLTS BUSSMANN #GMA-3-R",$1.27 ,,2853067000,Bussmann,American Electric,,,E19180,JDYX,"3ZpA8WGFzI4yE5I6giRMvc , bPHfFQKIJo49YJwNGqdH-e , uxOjOfd-qp47iZ0bl5SgFf , RLlxcCYBdc42MR60_7nWq7 , rTOjpbRhmH4OYIxa3yRn07","obUxaV3hPv4s66PChgEEie , Eipu909PMx4JURahyWHqs0 , 6iDryeWD7R4zyvrA7JkID1 , 2djpgZ5gLc4gYK5m_PmOEc , lSyVCAYUr145y7vUIPj-Wd , Xov_orQjR54zU9EYsQp6o3","Bussmann FUSE,3 AMPS,250VOLTS BUSSMANN #GMA-3-R"
FNQ-R 2,"FUSE,2 AMPS,600VOLTS
COOPER BUSSMANN (CC-TRON) #FNQ-R 2",$24.45 ,,2807752000,Bussmann,American Electric,,,E19180,JDYX,3SecPPsBy24yQIpqATRDN0,"OpJjiysvJh45qB1VEUG8Y5 , Olds2jBOfM4kiIcGnx6uc8",Bussmann FNQ-R 2
FNQ-R 20,"FUSE,20AMPS,600VOLTS
COOPER BUSSMANN (CC-TRON) #FNQ-R 20",$25.00 ,,2809672000,Bussmann,American Electric,,,E19180,JDYX,"KsnlcJB_Rf4ReitCJ5LHJ1 , 3ZgEvzNVYl45E8uH4cdcq1 , Z2WQLUgjZA4UIf0zn0YXa7","mUv0QxL_RW44u1LhXHAWt7 , UoyhmksqYq4hiacF_lo0b9",Bussmann FNQ-R 20
"FUSE,1AMPS,600VOLTS","FUSE,1AMPS,600VOLTS                                          COOPER BUSSMANN (CC-TRON) #FNQ-R 1",$24.00 ,,2807750000,Bussmann,American Electric,,,E19180,JDYX,"rEPCCOHa8x4leLscvP7src , RAAMBUm1Jj49YxuA2cZnx9","ky2-uUHQPm46m4XQNQlDd1 , mmBb_-2g334KqHWfuGWaFb , e3S63EtcF_47yDoqQ8uGva","Bussmann FUSE,1AMPS,600VOLTS"
FNQ-R 3,"FUSE,3 AMPS,600VOLTS
COOPER BUSSMANN (CC-TRON) #FNQ-R 3",$24.00 ,,2807753000,Bussmann,American Electric,,,E19180,JDYX,VjFntPzAzZ4nI7f9MKOTSa,"MeDy8P8L8V4O2ADer7tRU4 , WD0v35I1n44-Y5OtfrOdpd",Bussmann FNQ-R 3
HG1300404,"GRILLE,EXHAUST,FOR FILTER FAN PACKAGE HF1326424 , GRAY 
HOFFMAN #HG1300404",$71.00 ,,2205323001,Hoffman,American Electric,,4,E482010,FTTA,grNpuXBEAZ4eq9trxtIpI9,"86aSZKpVzn4cMV56tgjS49 , eJAqR3lfgM4mm8zhE9FpP3",Hoffman HG1300404
A-302412LP OR ELECTROMATE,"ENCLOSURE, NEMA 12",,"ENCLOSURE,NEMA 12,30.000"" X 24.000"" X 12.000""               
HOFFMAN #A-302412LP OR ELECTROMATE #E-302412",2200687000,Hoffman,American Electric,,,,,M68i9K1cr94_IutnC03aff,vfLZzrxbPa4Qy9dSPZQIX3,Hoffman A-302412LP OR ELECTROMATE
A-30P24,"PANEL,ENCL, 27.000""",,"PANEL,ENCLOSURE,27.000"" X 21.000""                           
HOFFMAN #A-30P24",2200438000,Hoffman,American Electric,,,,,"waGYpT14Nl49ytGKOLiB7c , Q2QrcXKh8x4e2iOBvFb709","EImcYfWive4h2Zxh7w4p6e , s096kkVSYw4O2ba1CkF7va",Hoffman A-30P24
A-S050SS,"SEAL,HOLE,00.500""CONDUIT,STAINLESS STEEL
HOFFMAN #A-S050SS",$20.25 ,,2806958000,Hoffman,American Electric,,4,E61997,NITW2,us0pdD0soV4PQz8rfLGr-6,"J1QhNfr5514M6PD3Lx_sl0 , 1ipnGzAvke4jy8dLSMmMd6",Hoffman A-S050SS
P-GS2K,"GROUNDING BAR SYSTEM,(3)M6 HOLES,(10)M5 HOLES,
WITH INSULATED MOUNTING BRACKETS
HOFFMAN #P-GS2K",$82.00 ,,2808293000,Hoffman,American Electric,,4,E61997,NITW2,"mUJ1KexZbz4uEGa1dXl-h2 , ctp0IXcElL4LmzOlbfoKN5 , IGKepiXNwp4uuYexezdQP2 , _nYuW-vLel4eaAp_qa87N3 , D3NSbW4KyV4Lyzb2AN5684 , 2k2JR8Q8sx4DmR-HAiXMsf , R0kGYcWLCy4mEYFwG_gD21 , SLvUv0eJGU41apQmqiSPge , vQjvboe3je4zeo0uUrj0J3 , 67MV2jBIkZ4iAK-woj5MA8 , 7atMQ-l37p46AY2FiCizR7","lXOsXLk5mC4diNytahzQX1 , MF55Xvx97w4-uiIk3N9LB9 , d7wvu2yfk94V6pwxt6NUre , p15i3IYbso4d2PPNW9jzO0 , LYfPbgrqZb4WePR9V0qhl1 , -74Czz4ATv45qUb4ceTLa8 , ZQIxuZ2zeo4Fu1EIiRjyUf , nxNaFrxjzZ46EFCyCLfcX3 , bZhrFzo_QC4bA4TehNuyA9 , 0l5GvIRNJj4iix4gj8_TQ6 , Gjd2ghjhTW406rvV4nbG84 , gZua1cNq0z4wEcdbVlGtob",Hoffman P-GS2K
A36P24,,,,,Hoffman,American Electric,,4,E61997,NITW,tH4F2huc2_43eDX6RI4k52,,Hoffman A36P24
"T-FP61UL12 FAN,COOLING,140.00CFM","FAN,COOLING,140.00CFM,WITH INTAKE GRILLE & FILTER, 115VAC,60CY,UL TYPE 12 HOFFMAN #T-FP61UL12",$656.25 ,,2204684000,Hoffman,American Electric,,4,E61997,NITW2,"av4OTcXnAS4qAy61gVyvXe , k6mT09imEt4g2m9wANRo29 , 3ibdEte_ll42i0jyoTzEW4 , R1sWIF-sDG4Oac5iZ8KFJ9","YIg7AntNH847Mdi8f9ekq2 , BujTsKrHgS42MaFo6b9AD5 , dkJ5LIhc6Q4t2iyBNNpU9a","Hoffman T-FP61UL12 FAN,COOLING,140.00CFM"
A-483612LP,"ENCLOSURE,NEMA 12,48.000"" X 36.000"" X 12.000""               
HOFFMAN #A-483612LP",$902.00 ,,2202690000,Hoffman,American Electric,,4,E61997,NITW,"VrNr8ooe_z4F6EHyQAYFte , I2jSEqxkAQ4smMC1YUHpId , 0H43qBmwDj4nICv5A52aU6 , Vf8eUo_pX14u6qkHOjraC7","6at0e5UzfM4WQSVMvroBFc , 4krGF0qC874jQLczmV7391 , 1aZkqcN3jB4weWA-loy2f4 , W-LXbHl1iG4dE5vz3sJI7d",Hoffman A-483612LP
89134427R,"FILTER,REPLACEMENT,FOR HOFFMAN HF13 FILTER
FAN PACKAGE
HOFFMAN #89134427R (SOLD IN PK OF 6)",$24.00 ,,2205323002,Hoffman,American Electric,,4,E482010,FTTA,_5gzGsLfQz4UqIYGiZhx1d,"gQe4Z5s36t4ue3YKiOyI7f , wVMvVocZrF4F6mOM5yIzk8",Hoffman 89134427R
A-20P20,"PANEL,ENCL, 17.000""",,"PANEL,ENCLOSURE,17.000"" X 17.000""                           
HOFFMAN #A-20P20",2201306000,Hoffman,American Electric,,,,,_tHZyINYD246qOPlt4w2e6,asccAKXiPk4OmumV4rA535,Hoffman A-20P20
A-S150SS,"SEAL,HOLE,01.500""CONDUIT,STAINLESS STEEL
HOFFMAN #A-S150SS",$45.00 ,,2809729000,Hoffman,American Electric,,4,E61997,NITW2,"Bi11kmG_eB4ymovZ4G8yW0 , 83xUU85aAE4c2H90kz4rSb , dqoPwPZuKX4HYcWX-aUHKa","Xsch7Z_sml4uy9z7sqrZ37 , gM_whi1QsC4fmWtrLpN_B0",Hoffman A-S150SS
A-48P36,"PANEL,ENCLOSURE,45.000"" X 33.000""                           
HOFFMAN #A-48P36",$191.00 ,,2200664000,Hoffman,American Electric,,4,E61997,NITW,"S83T4n7FbD4F2zL1tq-P45 , 7KIeENRC194zmhyVcqneWf , luawt7Sk7p4aACTWs3WLyd , wCI1E0g7Pn4niZMWiuoXfb","GavetgeklF4hq2rBjmgOP5 , N0WoUb4Kha4si-vJsrX463 , 8DZbdK23FX4TQXvMauXoz9 , FNz6640Rnw4saw2X1EiTU9",Hoffman A-48P36
A-42P30,"PANEL,ENCLOSURE,39.000"" X 27.000""
HOFFMAN #A-42P30",$145.00 ,,2200873000,Hoffman,American Electric,,4,E61997,NITW,"l9XOcaOPSE45uQFseLO2N2 , 52n2aAGANy4nm9Sk6jNWpe","9DAOPotdu94kmG6Vg6NKWc , pNAZT0xP0U4-65e1mRLmBa",Hoffman A-42P30
A-423010LP OR ELECTROMATE,"ENCLOSURE,NEMA 12,42.000"" X 30.000"" X 10.000""
HOFFMAN #A-423010LP OR ELECTROMATE #E-423010",$728.00 ,,2201181000,Hoffman,American Electric,,4,E61997,NITW,"-QA8jWdRve462XyV0L0Po8 , 6eDkvKUgIj4NQOT5dXEVs0","TnrsqdO8wT4XaII1SH2LE8 , yksA5rGWUc4mmc2qUWlNC1",Hoffman A-423010LP OR ELECTROMATE
A-302410LP,"ENCLOSURE, NEMA 12",,"ENCLOSURE,NEMA 12,30.000"" X 24.000"" X 10.000""               
HOFFMAN #A-302410LP",2202768000,Hoffman,American Electric,,,,,kNV4ykDNYo42MnHLsnIRZ6,6mwXSYT1P14820D0-54DZ6,Hoffman A-302410LP
A-202008LP,"ENCLOSURE, NEMA 12",,"ENCLOSURE,NEMA 12,20.000"" X 20.000"" X 08.000""               
HOFFMAN #A-202008LP",2201591000,Hoffman,American Electric,,,,,ewFo8txcwk4dydV85LqzKb,h4wP5luZbv4JQ3m2eCq2F6,Hoffman A-202008LP
HF1316414 (OLD,"FAN,FILTER PACKAGE HF-13,395CFM,TYPE12/IP54
115VAC/60CY/2600-3000RPM,.76/.88 AMPS,
HOFFMAN #HF1316414

(OLD #SF1316414)",$347.00 ,,2204546000,Hoffman,American Electric,,4,E482010,FTTA,IM8vYZgBuc4PmM8i5Aib55,"2Gh2jWehEv4LY3u3Vl7758 , fBpyZ0wMXW4yUYVZGr9781",Hoffman HF1316414 (OLD
A36H2408SSLP3PT,,,,,Hoffman,American Electric,,4,E61997,NITW,ORHXF9CyZV4UYuhAtYpfie,,Hoffman A36H2408SSLP3PT
A-NMV6 OR VYNCKIER,"VENT,ENCLOSURE
HOFFMAN #A-NMV6 OR VYNCKIER #10000010",$22.00 ,,2202836000,Hoffman,American Electric,,4,E61997,NITW2,"LnuS3ziLFR4JAXaHAh73B0 , YXXdApK9OM44Yh2Zyx3v27 , b14Kbb1v484oQ1XmSesDB8","ayzhrJcCYB4quR9cyX-aB5 , 6pzywqEY754oe_UuiO0Sh1 , QKf49EXKyd46iNbqA8dfY8",Hoffman A-NMV6 OR VYNCKIER
T-EP6UL12,"GRILLE,EXHAUST,WITH FILTER,UL TYPE 12
HOFFMAN #T-EP6UL12",$183.00 ,,2204685000,Hoffman,American Electric,,4,E61997,NITW2,"IBFAb6UJM54mUNAcT2c8r6 , _m6Tbs12hh4F2oYeVFOb40 , i7LN31_BVQ49i2rETTJJKf , sg6FL6jP1L4BYlmXwNoZu9","46jSqJPMLc4CEGCYgXMDZb , kv1y3l93Z-4zeh1D6UjxO9 , 2gt-pee-nW4QY6zHybm_91",Hoffman T-EP6UL12
"00.750""CONDUIT, STAINLESS STEEL","SEAL,HOLE,00.750""CONDUIT,STAINLESS STEEL HOFFMAN #A-S075SS",$26.00 ,,2808283000,Hoffman,American Electric,,4,E61997,NITW2,"toBVZHcMnp4ZAHmm4TF-Wc , PRxlox3z9O45a7e3_3RoR4 , kIGea3ohdg4BMXU7CeNIKb","R6RZBTvaa54WYW_6UAwFbc , VaUl0tp_yz4mYkPbMRt-Qf , Ejm-mkyGmh4buAKhkNumD5 , mTMh30DBgl4XyDblJpTXz5","Hoffman 00.750""CONDUIT, STAINLESS STEEL"
A-363010LP,"ENCLOSURE,NEMA 12,36.000"" X 30.000"" X 10.000""               
HOFFMAN #A-363010LP",$646.00 ,,2202742000,Hoffman,American Electric,,4,E61997,NITW,"c-Xos-JggA4oIvxKkySA7b , 1i0sOH-BoL44yNLC6Y0HW3","lMEEaT1YhT4Om9jJs2vqg4 , hwF_zFwSzh4Nmp6iWvM8S7 , 5c1QqPnCXL4cQRZOtKeOwe",Hoffman A-363010LP
A-36P30,"PANEL,ENCLOSURE,33.000"" X 27.000""                           
HOFFMAN #A-36P30",$127.00 ,,2200442000,Hoffman,American Electric,,4,E61997,NITW,"2n2PizLenZ4Sa_jvXPpi-9 , ROYBoP7lPU4sIeb3GFPgi5","_c7a7uneMJ4bINyVuzFHDd , E6vnXfTRHb4EM5feL1wPY7 , 8KsZnqiAEv4LQzZVAwHVv2",Hoffman A-36P30
ALFSWD,"LED, LIGHT KIT, REMOTE DOOR SWITCH,
ALLEN-BRADLEY # ALFSWD",$61.84 ,,2700443000,Hoffman,American Electric,,,E61997,NITW2,"K9e5ESk71s4B2mlj1zFz74 , WAhFprPNgL4KQ3OaD8o1Gd , ddPuCp7lDZ4S2inTrpwYJ6 , qM0_7m1nK741YxX9lSj472 , TR9PPrNser4VQNCyGyEEH5","9Y-z6FHKsw4KMsUjwcdC16 , GqUlMwg8HU4wiLaaWeIgHe , teNRxJADpO4tA4lUV-DcD0 , IPX5IpscFp4ratUb7LZZR5 , pdVfG0ie7740aobGuRcyoc , ncKoQz3wxF4nmrZhqN2LF6",Hoffman ALFSWD
5069-RTB64-SCREW,"5069 COMPACT I/O POWER TERMINAL RTB KIT
FOR BOTH 4 AND 6 PIN SCREW TYPE
ALLEN-BRADLEY #5069-RTB64-SCREW",$38.09 ,,2853161001,Allen-Bradley,Rensenhouse,,,E195367,XCFR2,"p-95dSbbP14FuSnaZuPK81 , 7pH8OPGhdP4K2t6OKlNtxd , BXsuqxKizs4DYEmbJz-h_2 , 7lQrjwP94_4aqqESZ2ksi7 , zr1339eF9040I_4X4lUtU7","pHy5LrbfU24iQ9OCJx7rL8 , foMWtKA4rV4hqkHiiUBm-f , 3L21d0K1E94JaasvZJIxn6 , cni273gCQI402mKcr9blq6 , -3vfMjBWVC4zurYSo0S5i2 , eImcPRBQ634_EcGi5voOR5",Allen-Bradley 5069-RTB64-SCREW
5069-L306ER,"MODULE,PRCESSR,0.6 MBYTES",,"MODULE,PROCESSOR,0.6 MBYTES,ALLEN-BRADLEY COMPACT LOGIX
5380 SERIES CONTROLLER,(2)ETHERNET/DUAL-IP PORTS & (1)USB
PORT,1.0 GB SD CARD,UPTO 8 I/O EXPANSION
ALLEN-BRADLEY #5069-L306ER",2853162000,Allen-Bradley,Rensenhouse,,,,,G9JKlVcY4p4XYyktTq6h6f,6ztrPiZ03W4se7m41h-v36,Allen-Bradley 5069-L306ER
1492-J6,"BLOCK,TERMINAL,600V,#22-10AWG, COMPRESSION CLAMP,GRAY BODY ALLEN-BRADLEY #1492-J6",$2.12 ,,2807797000,Allen-Bradley,Rensenhouse,,,E40735,XCFR2,"3LeCruLZvD4cY2mIuBVT03 , tQxf2aEn7A46i7WvhKcAT3 , fo1Xd9mjMj4netO3XvCy_e , QJtUXrCpZT4zQPIfvm4E91 , 14tcAw2Kz844A2oc-ucF5e , pNOHTdwR4i45mBIwS20CNa","j3Yx-lYef14pEWHsm2tbk8 , e4_jZxfVUE4ji3LadhfUo8 , HW9btA8Bfs4TeQ1tGgmPjf , FSfvn0nV5C47YVbfsMyIo4 , dJyEzKNwV04iQLyNhbxCg6 , p1-_IcjwZF4tydr6TEB4z7",Allen-Bradley 1492-J6
"STOP, END, (ANCHOR)TERMINAL BLOCK","STOP,END,(ANCHOR)TERMINAL BLOCK ALLEN-BRADLEY #1492-EAJ35",$2.64 ,,2807508000,Allen-Bradley,Rensenhouse,,,E40735,XCFR2,"cennLjuAUw4VuYxY_Rvmq1 , utrGOYmmeu43igH5EH4R6f , MD6SigQ9WV4TyJTT4yf1r3 , 1wBG9VcqgL4r6ku4mjBm1c , 5Wk7U_j4Wg4kI7aNxfqYy5 , ux5vphTwO44NYR3sXil2ma , TyE00DLp-K47MrZOAwZJh4 , 2igENGHIrl4GiSiUErXWr1 , PtKh6sT-cM4CYsTaF_KgE7 , EDEmyKO3QN4ravYz5UH8x8 , wnoDUGaRMk4iQx6ybx6x78","E2A_kx8QoX4YMPZpSavQHe , 2w8CXI31CM4sqK4El-mAa0 , QpLtnk8gr340iW4ezWNFoa , G9op9KX3-J4eIPwAAsUXn0 , iPUBHVmlBG4gq_gMh_4ytb , jHPjVHZWC44tAx7Hm0kfd1 , H8kLOgTvLD4a2XkLcVwOGa , kyIMa5si4z4lABlm_Buyt6 , S5QJT92shT4Kuq6hgsHT5c , z5jwIBYLMY4yyFYEWPu4E8 , OG5-lhmJL74MAhnkC5kOYd , wzYyxJpwdQ4zE3I7sfQpm4","Allen-Bradley STOP, END, (ANCHOR)TERMINAL BLOCK"
5069-RTB6-SCREW,"5069 COMPACT I/O 6 PINS SCREW TYPE TERMINAL BLOCK KIT
ALLEN-BRADLEY #5069-RTB6-SCREW",$23.09 ,,2853171001,Allen-Bradley,Rensenhouse,,,E195367,XCFR2,"510QdlRVa-4wQw93xE7oN0 , o9JhC1cnFz4a6T4C9cjYO0 , PTiSIZXTOY4TU8QZbut6i2 , wvJnOyt50z4Ku2kmJjAkje , 4WyaFMuird4gqW75DPQbod","7_B95nLmcS44yEoghLJYA2 , O0oo540Vl244y1g4JRVQh9 , nGf5H-FF7-4Wm2-BR4ba1f , VaAw-J4GbD4fu4loVBZkT5 , -hKyRRoBSS4NySfYSq58bc , anb8kEQHpg4fyKiak2tFc9",Allen-Bradley 5069-RTB6-SCREW
1492-PD3163,"BLOCK,TERMINAL,(3P)400-#6 LINE CONN & (6)#2-14 LOAD CONN     ALLEN-BRADLEY #1492-PD3163",$120.07 ,,2808143000,Allen-Bradley,Rensenhouse,,,E40735,XCFR2,"g4yVvMXj5Y4R2hVEUprOY5 , ESjXgOruFt4rQfzYcpag19 , hApHxVWnt14juH-kLxuDId","O3tiKUWns04kI_GX4-0Ui6 , tyw2v4d2wL4pE1HJjw_ou9",Allen-Bradley 1492-PD3163
"INTERFACE,OPERATOR,PANEL VIEW PLUS 7","INTERFACE,OPERATOR,PANEL VIEW PLUS 7,PERFORMANCE TERMINAL,COLOR 10.4"" TOUCH SCREEN NEMA ETHERNET COMMUNICATION PORTS 24VDC POWER SUPPLY,512 MBYTES FLASH MEMORY,512 MBYTES RAM ALLEN-BRADLEY #  2711P-T10C22D9P","$5,183.79 ",,2852863000,Allen-Bradley,Rensenhouse,,,E10314,NRAG,"ilIm0B4GKZ4UicrGfmpVK1 , DzTAbMgBus4K6U5yEyauq5 , H4fA4jRPyg42mAe4jca1c0 , vsZcCQ_S674BiRaHhs8yW9 , Lg0nkyL1yW4j6IQdXJEFK0","tM356iO3Ed4NqRzscIN606 , 2IHZGXvC_P4JA3IGrM1Gg7 , Ld14chcW0A4xIvgWUcYILb , LPPeASjQ_q4KEGlsD3Kg3c , abm6NsJwiv4BE2gT23HoP5 , ssg9mtmp8L4c2_gHmPpHZ6","Allen-Bradley INTERFACE,OPERATOR,PANEL VIEW PLUS 7"
"CIRCUIT BREAKER,10AMPS","CKT BKR,10AMPS",,"CIRCUIT BREAKER,10AMPS,1 POLE,277VAC/48VDC MAX (UL/CSA), 415VAC/48VDC MAX (EN/IEC),TRIP CURVE C ALLEN-BRADLEY #1489-M1C100                                  (OLD# 1489-A1C100)",2851735000,Allen-Bradley,Rensenhouse,,,,,mVjcXufwh544e-zbaZ1vBe,PgdhZ89VH54RitI2F-aE11,"Allen-Bradley CIRCUIT BREAKER,10AMPS"
1769-IF8,,,,,Allen-Bradley,Rensenhouse,,,E334470,NRAG,hk6esVx6ED4Q2F_EJOLH50,,Allen-Bradley 1769-IF8
1784-SD2,"MODULE,MEMORY,SECURE DIGITAL,2GB
ALLEN-BRADLEY #1784-SD2",$133.95 ,,2852004000,Allen-Bradley,Rensenhouse,,,,,"sTGv1nPfqZ4_ej7jkloKFe , ZyjxPLCGNK4bMn8vBLXuTc","JP6HXdqXr-4_MwyXen0zx7 , xVAYIQPMcv4I2puSFDBbad",Allen-Bradley 1784-SD2
22-HIM-C2S,"KIT,DIGITAL OPERATOR,REMOTE PANEL MOUNT FOR
POWERFLEX 520 SERIES
ALLEN-BRADLEY #22-HIM-C2S",$433.08 ,,2852576000,Allen-Bradley,Rensenhouse,,,E59272,NMMS,ixrQr72Toe4cqGvpHrSEHc,"dN8SRsEhn-40MiZj4O1XN4 , bWk4I1P3aN4iqJhPL-FGa5",Allen-Bradley 22-HIM-C2S
